18:44:57.324584 == Info:   Trying 140.114.71.114...
18:44:57.347683 == Info: Connected to mashroom-experiments.tk (140.114.71.114) port 80 (#0)
18:44:57.348053 => Send header, 170 bytes (0xaa)
0000: POST /mysql2csv.php HTTP/1.1
001e: Host: mashroom-experiments.tk
003d: User-Agent: curl/7.43.0
0056: Accept: */*
0063: Content-Length: 66
0077: Content-Type: application/x-www-form-urlencoded
00a8: 
18:44:57.348163 => Send data, 66 bytes (0x42)
0000: token=eccb9fabb8cb3e8c7b8a92a8cc3199163de5d0d9&datetime=2016-08-
0040: 27
18:44:57.348193 == Info: upload completely sent off: 66 out of 66 bytes
18:44:57.378673 <= Recv header, 17 bytes (0x11)
0000: HTTP/1.1 200 OK
18:44:57.378717 <= Recv header, 37 bytes (0x25)
0000: Date: Sun, 28 Aug 2016 10:45:05 GMT
18:44:57.378738 <= Recv header, 31 bytes (0x1f)
0000: Server: Apache/2.4.7 (Ubuntu)
18:44:57.378753 <= Recv header, 37 bytes (0x25)
0000: X-Powered-By: PHP/5.5.9-1ubuntu4.17
18:44:57.378770 <= Recv header, 36 bytes (0x24)
0000: Content-Description: File Transfer
18:44:57.378786 <= Recv header, 60 bytes (0x3c)
0000: Content-Disposition: attachment; filename="2016-08-27.csv"
18:44:57.378805 <= Recv header, 12 bytes (0xc)
0000: Expires: 0
18:44:57.378818 <= Recv header, 32 bytes (0x20)
0000: Cache-Control: must-revalidate
18:44:57.378833 <= Recv header, 16 bytes (0x10)
0000: Pragma: public
18:44:57.378846 <= Recv header, 22 bytes (0x16)
0000: Content-Length: 2439
18:44:57.378860 <= Recv header, 40 bytes (0x28)
0000: Content-Type: application/octet-stream
18:44:57.378877 <= Recv header, 2 bytes (0x2)
0000: 
18:44:57.378887 <= Recv data, 1098 bytes (0x44a)
0000: id, air_temperature, air_humidity, soil_humidity, light, box_id,
0040:  datetime
004b: 1, 123, 123, 123, 123, 1, 2016-08-27 17:13:14
007a: 2, 29, 44, 881, 291, 1, 2016-08-27 18:19:13
00a7: 3, 29, 44, 881, 291, 1, 2016-08-27 18:22:54
00d4: 4, 0, 0, 880, 292, 1, 2016-08-27 18:25:18
00ff: 5, 0, 0, 881, 289, 1, 2016-08-27 18:27:16
012a: 6, 25, 0, 880, 291, 1, 2016-08-27 18:27:30
0156: 7, 25, 0, 880, 289, 1, 2016-08-27 18:27:44
0182: 8, 25, 0, 880, 294, 1, 2016-08-27 18:27:58
01ae: 9, 25, 0, 832, 53, 1, 2016-08-27 18:28:12
01d9: 10, 25, 0, 875, 342, 1, 2016-08-27 18:28:26
0206: 11, 25, 0, 881, 355, 1, 2016-08-27 18:28:40
0233: 12, 25, 0, 880, 357, 1, 2016-08-27 18:28:54
0260: 13, 25, 0, 880, 354, 1, 2016-08-27 18:29:08
028d: 14, 25, 0, 881, 352, 1, 2016-08-27 18:29:22
02ba: 15, 25, 0, 880, 362, 1, 2016-08-27 18:29:36
02e7: 16, 25, 0, 880, 360, 1, 2016-08-27 18:29:50
0314: 17, 25, 0, 880, 364, 1, 2016-08-27 18:30:04
0341: 18, 29, 44, 877, 364, 1, 2016-08-27 18:36:05
036f: 19, 0, 0, 877, 361, 1, 2016-08-27 18:36:19
039b: 20, 25, 0, 877, 360, 1, 2016-08-27 18:36:33
03c8: 21, 25, 0, 878, 364, 1, 2016-08-27 18:36:47
03f5: 22, 44, 29, 881, 361, 1, 2016-08-27 22:51:53
0423: 23, 44, 29, 882, 362, 1, 2016-08-27 22:
18:44:57.379337 <= Recv data, 1341 bytes (0x53d)
0000: 52:08
0007: 24, 44, 24, 882, 351, 1, 2016-08-27 22:52:31
0035: 25, 44, 29, 882, 361, 1, 2016-08-27 22:52:45
0063: 26, 44, 29, 881, 359, 1, 2016-08-27 22:53:22
0091: 27, 44, 29, 882, 372, 1, 2016-08-27 22:53:40
00bf: 28, 44, 29, 882, 376, 1, 2016-08-27 22:53:54
00ed: 29, 44, 26, 882, 377, 1, 2016-08-27 22:54:22
011b: 30, 44, 29, 882, 377, 1, 2016-08-27 22:54:36
0149: 31, 44, 29, 882, 363, 1, 2016-08-27 22:55:16
0177: 32, 44, 29, 881, 363, 1, 2016-08-27 22:55:30
01a5: 33, 44, 29, 882, 357, 1, 2016-08-27 22:55:45
01d3: 34, 44, 30, 882, 354, 1, 2016-08-27 22:56:15
0201: 35, 44, 29, 880, 356, 1, 2016-08-27 22:56:29
022f: 36, 44, 13, 881, 355, 1, 2016-08-27 22:57:06
025d: 37, 44, 29, 882, 357, 1, 2016-08-27 22:57:20
028b: 38, 44, 29, 882, 363, 1, 2016-08-27 22:57:34
02b9: 39, 44, 13, 881, 357, 1, 2016-08-27 22:58:02
02e7: 40, 44, 29, 881, 355, 1, 2016-08-27 22:58:16
0315: 41, 44, 29, 882, 364, 1, 2016-08-27 22:58:30
0343: 42, 44, 13, 882, 365, 1, 2016-08-27 22:58:57
0371: 43, 44, 29, 882, 361, 1, 2016-08-27 22:59:11
039f: 44, 40, 29, 882, 364, 1, 2016-08-27 22:59:35
03cd: 45, 44, 13, 881, 364, 1, 2016-08-27 22:59:52
03fb: 46, 44, 29, 882, 366, 1, 2016-08-27 23:00:06
0429: 47, 44, 29, 882, 356, 1, 2016-08-27 23:00:20
0457: 48, 44, 13, 881, 354, 1, 2016-08-27 23:00:47
0485: 49, 44, 29, 882, 357, 1, 2016-08-27 23:01:02
04b3: 50, 44, 29, 881, 362, 1, 2016-08-27 23:01:16
04e1: 51, 44, 13, 881, 355, 1, 2016-08-27 23:01:43
050f: 52, 44, 29, 881, 354, 1, 2016-08-27 23:01:57
18:44:57.379994 == Info: Connection #0 to host mashroom-experiments.tk left intact
